Vorgang;Empfänger;Verwendung;Datum;Asset;Menge;Konto;Betrag;Konto;Betrag;;;;;;
Zugang;;Zugang;31.12.21;IE00BYZTVV78;400;ING-Depot;2029,11;;;;;;;;
Zugang;;Zugang;31.12.21;LU1048314196 ;200;ING-Depot;2785,67;;;;;;;;
Buchung;;Anfangssaldo;3.1.2022;;;ING-Giro;3388,90;BEK;-3388,90;;;;;;
Buchung;;Anfangssaldo;3.1.2022;;;ING-Extra;29000,76;BEK;29000,76;;;;;;
Buchung;;Sparen;3.1.2022;;;ING-Giro;-600;Comdirect Giro;600;;;;;;
Buchung;Deutsche Telekom AG;Festnetz;3.1.2022;;;ING-Giro;-93,65;Medien;93,65;;;;;;
Buchung;HDI Lebensversicherung AG;40-017517895;3.1.2022;;;ING-Giro;-59,25;Berufsunfähigkeit;59,25;;;;;;
Buchung;Allianz Private Krankenversicherung;Pflegeversicherung;3.1.2022;;;ING-Extra;-474,16;Versicherung;474,16;;;;;;
Buchung;AXA Krankenversicherung AG;Krankenzusatzversicherung;3.1.2022;;;ING-Giro;-35,80;Versicherung;35,80;;;;;;
Buchung;Standard Life Versicherung;20437600;3.1.2022;;;ING-Giro;-179,64;Lebensversicherung;179,64;;;;;;
Buchung;Sparen;;3.1.2022;;;ING-Giro;-1000,00;ING-Extra;1000;;;;;;
Buchung;HDI Global SE;KFZ-Versicherung;4.1.2022;;;ING-Giro;-309,51;Auto;309,51;;;;;;
Buchung;Heidelberger Lebensversicherung;V-03269157-02;4.1.2022;;;ING-Giro;-28,78;Berufsunfähigkeit;28,78;;;;;;
Buchung;Heidelberger Lebensversicherung;V-03269157-03;5.1.2022;;;ING-Giro;-234,41;Lebensversicherung;234,41;;;;;;
Buchung;Amazon Payments Europe S.C.A.;;5.1.2022;;;ING-Giro;-59,77;Täglicher Bedarf;59,77;;;;;;
Buchung;Sportfabrik GmbH;;5.1.2022;;;ING-Giro;-29,19;Täglicher Bedarf;29,19;;;;;;
Buchung;Happy Maids;;5.1.2022;;;ING-Giro;-209,99;Nebenkosten;209,99;;;;;;
Buchung;Aktion Mensch;;5.1.2022;;;ING-Giro;-20;Spenden;20;;;;;;
Buchung;Ausgleich;;5.1.2022;;;ING-Giro;600,00;ING-Extra;-600;;;;;;
Buchung;MLP Banking AG;;5.1.2022;;;ING-Giro;-515,53;Mastercard;515,53;;;;;;
Buchung;Ionos SE;Hosting;11.1.2022;;;ING-Giro;-9,99;Medien;9,99;;;;;;
Buchung;;Geburtstag;17.1.2022;;;ING-Giro;-10;Pay Pal;10;;;;;;
Buchung;Sportfabrik GmbH;;19.1.2022;;;ING-Giro;-29,19;Täglicher Bedarf;29,19;;;;;;
Buchung;Universität;Honorar;21.1.2022;;;ING-Giro;100;Sonstige Einnahmen;-100;;;;;;
Buchung;Telekom Deutschland GmbH;Mobilfunk;24.1.2022;;;ING-Giro;-64,95;Medien;64,95;;;;;;
Buchung;Amazon EU S.A.R..L;;26.1.2022;;;ING-Giro;-12,80;Täglicher Bedarf;12,80;;;;;;
Buchung;HDI Service AG;;26.1.2022;;;ING-Giro;3507,47;Gehalt;-3507,47;;;;;;
Buchung;Telekom Deutschland GmbH;Festnetz;27.1.2022;;;ING-Giro;-93,65;Medien;93,65;;;;;;
Buchung;SWB;Gas und Strom;28.1.2022;;;ING-Giro;-158;Nebenkosten;158;;;;;;
Buchung;Amazon Media EU S.A.R.L;;31.1.2022;;;ING-Giro;-7,08;Täglicher Bedarf;7,08;;;;;;
Buchung;Amazon Media EU S.A.R.L;;31.1.2022;;;ING-Giro;-14,22;Täglicher Bedarf;14,22;;;;;;
Buchung;;Rentensparplan;31.1.2022;;;ING-Giro;-100;ING-Extra;100;;;;;;
Buchung;;Entsparen;31.1.2022;;;ING-Giro;9200;ING-Extra;-9200;;;;;;
Buchung;Josef Küpper Soehne GmbH;1. Abschlagszahlung Bad;31.1.2022;;;ING-Giro;-9200;ETW Römerstraße;9200;;;;;;
Buchung;;Sparen;1.2.2022;;;ING-Giro;-600;Comdirect Giro;600;;;;;;
Buchung;HDI Lebensversicherung AG;40-017517895;1.2.2022;;;ING-Giro;-59,25;Berufsunfähigkeit;59,25;;;;;;
Buchung;Heidelberger Lebensversicherung;V-03269157-02;1.2.2022;;;ING-Giro;-28,78;Berufsunfähigkeit;28,78;;;;;;
Buchung;Heidelberger Lebensversicherung;V-03269157-03;1.2.2022;;;ING-Giro;-234,41;Lebensversicherung;234,41;;;;;;
Buchung;Happy Maids;;1.2.2022;;;ING-Giro;-139,99;Nebenkosten;139,99;;;;;;
Buchung;AXA Krankenversicherung AG;Krankenzusatzversicherung;1.2.2022;;;ING-Giro;-35,80;Lebensversicherung;35,80;;;;;;
Buchung;Aktion Mensch;;1.2.2022;;;ING-Giro;-20;Spenden;20;;;;;;
Buchung;Standard Life Versicherung;20437600;1.2.2022;;;ING-Giro;-179,64;Lebensversicherung;179,64;;;;;;
Buchung;Sonius-Toilettenvermietung KG;Dixiklo;1.2.2022;;;ING-Giro;-122,57;Sonstige Ausgaben;122,57;;;;;;
Buchung;Bundeskasse Trier;KFZ-Steuer;2.2.2022;;;ING-Giro;-86;Auto;86;;;;;;
Buchung;Amazon Media EU S.A.R.L;;2.2.2022;;;ING-Giro;-9,99;Täglicher Bedarf;9,99;;;;;;
Buchung;Sportfabrik GmbH;;2.2.2022;;;ING-Giro;-29,19;Täglicher Bedarf;29,19;;;;;;
Kauf;;Kauf;3.2.2022;IE00BCRY6557;1,0022;ING-Depot;100;ING-Extra;-100;;;;;;
Buchung;MLP Banking AG;;4.2.2022;;;ING-Giro;-502,13;Mastercard;502,13;;;;;;
Buchung;FAZ;;4.2.2022;;;ING-Giro;-46,9;Medien;46,9;;;;;;
Buchung;FAZ;;4.2.2022;;;ING-Giro;-3;Medien;3;;;;;;
Einnahme;;Einahme;4.2.2022;LU1048314196 ;200;ING-Depot;0;ING-Extra;3,78;Fondertrag;-5,14;Kapitalertragsteuer;1,29;Solidaritätszuschlag;0,07
Buchung;Urologie;;7.2.2022;;;ING-Giro;-48,83;Täglicher Bedarf;48,83;;;;;;
Buchung;;Geburtstag;9.2.2022;;;ING-Giro;-10;Pay Pal;10;;;;;;
Buchung;;;9.2.2022;;;ING-Giro;9200;ING-Extra;-9200;;;;;;
Buchung;Josef Küpper Soehne GmbH;2. Abschlagszahlung Bad;9.2.2022;;;ING-Giro;-9200;ETW Römerstraße;9200;;;;;;
Buchung;Amazon Digital Germany GmbH;;10.2.2022;;;ING-Giro;-13,99;Täglicher Bedarf;13,99;;;;;;
Buchung;Ionos SE;Hosting;11.2.2022;;;ING-Giro;-9,99;Medien;9,99;;;;;;
Buchung;Amazon Media EU S.A.R.L;;14.2.2022;;;ING-Giro;-15,72;Täglicher Bedarf;15,72;;;;;;
Buchung;Amazon Media EU S.A.R.L;;14.2.2022;;;ING-Giro;-9,99;Täglicher Bedarf;9,99;;;;;;
Buchung;Peter Schimmel;Nebenkosten;15.2.2022;;;ING-Giro;-170;Nebenkosten;170;;;;;;
